[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 4:  42%|████▏     | 340/804 [07:43<10:32,  1.36s/it, loss=0.159, v_num=ined]
Epoch 4:  44%|████▎     | 350/804 [07:54<10:16,  1.36s/it, loss=0.159, v_num=ined]
Epoch 4:  44%|████▎     | 350/804 [07:54<10:16,  1.36s/it, loss=0.188, v_num=ined]
Epoch 4:  45%|████▍     | 360/804 [08:10<10:04,  1.36s/it, loss=0.188, v_num=ined]
Epoch 4:  45%|████▍     | 360/804 [08:10<10:04,  1.36s/it, loss=0.143, v_num=ined]
Epoch 4:  46%|████▌     | 370/804 [08:24<09:51,  1.36s/it, loss=0.143, v_num=ined]
Epoch 4:  46%|████▌     | 370/804 [08:24<09:51,  1.36s/it, loss=0.159, v_num=ined]
Epoch 4:  47%|████▋     | 380/804 [08:35<09:35,  1.36s/it, loss=0.159, v_num=ined]
Epoch 4:  47%|████▋     | 380/804 [08:35<09:35,  1.36s/it, loss=0.177, v_num=ined]
Epoch 4:  49%|████▊     | 390/804 [08:49<09:22,  1.36s/it, loss=0.177, v_num=ined]
Epoch 4:  49%|████▊     | 390/804 [08:49<09:22,  1.36s/it, loss=0.147, v_num=ined]
Epoch 4:  50%|████▉     | 400/804 [09:00<09:06,  1.35s/it, loss=0.147, v_num=ined]
Epoch 4:  50%|████▉     | 400/804 [09:00<09:06,  1.35s/it, loss=0.158, v_num=ined]
Epoch 4:  51%|█████     | 410/804 [09:14<08:52,  1.35s/it, loss=0.158, v_num=ined]
Epoch 4:  51%|█████     | 410/804 [09:14<08:52,  1.35s/it, loss=0.205, v_num=ined]
Epoch 4:  52%|█████▏    | 420/804 [09:28<08:39,  1.35s/it, loss=0.205, v_num=ined]
Epoch 4:  52%|█████▏    | 420/804 [09:28<08:39,  1.35s/it, loss=0.147, v_num=ined]
Epoch 4:  53%|█████▎    | 430/804 [09:39<08:24,  1.35s/it, loss=0.147, v_num=ined]
Epoch 4:  53%|█████▎    | 430/804 [09:39<08:24,  1.35s/it, loss=0.1, v_num=ined]  
Epoch 4:  55%|█████▍    | 440/804 [09:53<08:11,  1.35s/it, loss=0.1, v_num=ined]
Epoch 4:  55%|█████▍    | 440/804 [09:53<08:11,  1.35s/it, loss=0.174, v_num=ined]
Epoch 4:  56%|█████▌    | 450/804 [10:07<07:57,  1.35s/it, loss=0.174, v_num=ined]
Epoch 4:  56%|█████▌    | 450/804 [10:07<07:57,  1.35s/it, loss=0.22, v_num=ined] 
Epoch 4:  57%|█████▋    | 460/804 [10:18<07:42,  1.34s/it, loss=0.22, v_num=ined]
Epoch 4:  57%|█████▋    | 460/804 [10:18<07:42,  1.34s/it, loss=0.204, v_num=ined]
Epoch 4:  58%|█████▊    | 470/804 [10:32<07:29,  1.35s/it, loss=0.204, v_num=ined]
Epoch 4:  58%|█████▊    | 470/804 [10:32<07:29,  1.35s/it, loss=0.145, v_num=ined]
Epoch 4:  60%|█████▉    | 480/804 [10:43<07:14,  1.34s/it, loss=0.145, v_num=ined]
Epoch 4:  60%|█████▉    | 480/804 [10:43<07:14,  1.34s/it, loss=0.176, v_num=ined]
Epoch 4:  61%|██████    | 490/804 [10:57<07:01,  1.34s/it, loss=0.176, v_num=ined]
Epoch 4:  61%|██████    | 490/804 [10:57<07:01,  1.34s/it, loss=0.236, v_num=ined]
Epoch 4:  62%|██████▏   | 500/804 [11:09<06:47,  1.34s/it, loss=0.236, v_num=ined]
Epoch 4:  62%|██████▏   | 500/804 [11:09<06:47,  1.34s/it, loss=0.175, v_num=ined]
Epoch 4:  63%|██████▎   | 510/804 [11:20<06:32,  1.34s/it, loss=0.175, v_num=ined]
Epoch 4:  63%|██████▎   | 510/804 [11:20<06:32,  1.34s/it, loss=0.0993, v_num=ined]
Epoch 4:  65%|██████▍   | 520/804 [11:35<06:19,  1.34s/it, loss=0.0993, v_num=ined]
Epoch 4:  65%|██████▍   | 520/804 [11:35<06:19,  1.34s/it, loss=0.0861, v_num=ined]
Epoch 4:  66%|██████▌   | 530/804 [11:49<06:06,  1.34s/it, loss=0.0861, v_num=ined]
Epoch 4:  66%|██████▌   | 530/804 [11:49<06:06,  1.34s/it, loss=0.119, v_num=ined] 
Epoch 4:  67%|██████▋   | 540/804 [12:01<05:52,  1.34s/it, loss=0.119, v_num=ined]
Epoch 4:  67%|██████▋   | 540/804 [12:01<05:52,  1.34s/it, loss=0.146, v_num=ined]
Epoch 4:  68%|██████▊   | 550/804 [12:14<05:39,  1.34s/it, loss=0.146, v_num=ined]
Epoch 4:  68%|██████▊   | 550/804 [12:14<05:39,  1.34s/it, loss=0.142, v_num=ined]
Epoch 4:  70%|██████▉   | 560/804 [12:26<05:25,  1.33s/it, loss=0.142, v_num=ined]
Epoch 4:  70%|██████▉   | 560/804 [12:26<05:25,  1.33s/it, loss=0.142, v_num=ined]
Epoch 4:  71%|███████   | 570/804 [12:39<05:11,  1.33s/it, loss=0.142, v_num=ined]
Epoch 4:  71%|███████   | 570/804 [12:39<05:11,  1.33s/it, loss=0.145, v_num=ined]
Epoch 4:  72%|███████▏  | 580/804 [12:52<04:58,  1.33s/it, loss=0.145, v_num=ined]
Epoch 4:  72%|███████▏  | 580/804 [12:53<04:58,  1.33s/it, loss=0.145, v_num=ined]
Epoch 4:  73%|███████▎  | 590/804 [13:04<04:44,  1.33s/it, loss=0.145, v_num=ined]
Epoch 4:  73%|███████▎  | 590/804 [13:04<04:44,  1.33s/it, loss=0.112, v_num=ined]
Epoch 4:  75%|███████▍  | 600/804 [13:18<04:31,  1.33s/it, loss=0.112, v_num=ined]
Epoch 4:  75%|███████▍  | 600/804 [13:18<04:31,  1.33s/it, loss=0.0847, v_num=ined]
Epoch 4:  76%|███████▌  | 610/804 [13:33<04:18,  1.33s/it, loss=0.0847, v_num=ined]
Epoch 4:  76%|███████▌  | 610/804 [13:33<04:18,  1.33s/it, loss=0.0867, v_num=ined]
Epoch 4:  77%|███████▋  | 620/804 [13:43<04:04,  1.33s/it, loss=0.0867, v_num=ined]
Epoch 4:  77%|███████▋  | 620/804 [13:43<04:04,  1.33s/it, loss=0.116, v_num=ined] 
Epoch 4:  78%|███████▊  | 630/804 [13:58<03:51,  1.33s/it, loss=0.116, v_num=ined]
Epoch 4:  78%|███████▊  | 630/804 [13:58<03:51,  1.33s/it, loss=0.176, v_num=ined]
Epoch 4:  80%|███████▉  | 640/804 [14:10<03:37,  1.33s/it, loss=0.176, v_num=ined]
Epoch 4:  80%|███████▉  | 640/804 [14:10<03:37,  1.33s/it, loss=0.192, v_num=ined]
Epoch 4:  81%|████████  | 650/804 [14:23<03:24,  1.33s/it, loss=0.192, v_num=ined]
Epoch 4:  81%|████████  | 650/804 [14:23<03:24,  1.33s/it, loss=0.195, v_num=ined]
Epoch 4:  82%|████████▏ | 660/804 [14:36<03:11,  1.33s/it, loss=0.195, v_num=ined]
Epoch 4:  82%|████████▏ | 660/804 [14:36<03:11,  1.33s/it, loss=0.207, v_num=ined]
Epoch 4:  83%|████████▎ | 670/804 [14:48<02:57,  1.33s/it, loss=0.207, v_num=ined]
Epoch 4:  83%|████████▎ | 670/804 [14:48<02:57,  1.33s/it, loss=0.221, v_num=ined]
Epoch 4:  85%|████████▍ | 680/804 [15:01<02:44,  1.33s/it, loss=0.221, v_num=ined]
Epoch 4:  85%|████████▍ | 680/804 [15:01<02:44,  1.33s/it, loss=0.205, v_num=ined]
Epoch 4:  86%|████████▌ | 690/804 [15:15<02:31,  1.33s/it, loss=0.205, v_num=ined]
Epoch 4:  86%|████████▌ | 690/804 [15:15<02:31,  1.33s/it, loss=0.187, v_num=ined]
Epoch 4:  87%|████████▋ | 700/804 [15:27<02:17,  1.33s/it, loss=0.187, v_num=ined]
Epoch 4:  87%|████████▋ | 700/804 [15:27<02:17,  1.33s/it, loss=0.143, v_num=ined]
Epoch 4:  88%|████████▊ | 710/804 [15:41<02:04,  1.33s/it, loss=0.143, v_num=ined]
Epoch 4:  88%|████████▊ | 710/804 [15:41<02:04,  1.33s/it, loss=0.129, v_num=ined]
Epoch 4:  90%|████████▉ | 720/804 [15:51<01:51,  1.32s/it, loss=0.129, v_num=ined]
Epoch 4:  90%|████████▉ | 720/804 [15:51<01:51,  1.32s/it, loss=0.176, v_num=ined]
Epoch 4:  91%|█████████ | 730/804 [16:02<01:37,  1.32s/it, loss=0.176, v_num=ined]
Epoch 4:  91%|█████████ | 730/804 [16:02<01:37,  1.32s/it, loss=0.16, v_num=ined] 
Epoch 4:  92%|█████████▏| 740/804 [16:11<01:23,  1.31s/it, loss=0.16, v_num=ined]
Epoch 4:  92%|█████████▏| 740/804 [16:11<01:23,  1.31s/it, loss=0.129, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 4:  93%|█████████▎| 750/804 [16:36<01:11,  1.33s/it, loss=0.129, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:09<00:49,  1.02it/s][A
Epoch 4:  95%|█████████▍| 760/804 [16:39<00:57,  1.31s/it, loss=0.129, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:12<00:25,  1.59it/s][A
Epoch 4:  96%|█████████▌| 770/804 [16:41<00:44,  1.30s/it, loss=0.129, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:15<00:15,  1.98it/s][A
Epoch 4:  97%|█████████▋| 780/804 [16:49<00:31,  1.29s/it, loss=0.129, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:22<00:11,  1.78it/s][A
Epoch 4:  98%|█████████▊| 790/804 [16:51<00:17,  1.28s/it, loss=0.129, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:27<00:05,  1.81it/s][A
Epoch 4: 100%|█████████▉| 800/804 [16:55<00:05,  1.27s/it, loss=0.129, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:28<00:00,  2.08it/s][A
Epoch 4: 100%|██████████| 804/804 [16:56<00:00,  1.26s/it, loss=0.129, v_num=ined]
Epoch 4: 100%|██████████| 804/804 [16:56<00:00,  1.26s/it, loss=0.145, v_num=ined]

                                                                        [A
Epoch 4: 100%|██████████| 804/804 [16:56<00:00,  1.26s/it, loss=0.145, v_num=ined]
Epoch 4:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.145, v_num=ined]          
Epoch 5:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.145, v_num=ined]
Epoch 5:   1%|          | 10/804 [00:36<48:02,  3.63s/it, loss=0.145, v_num=ined]
Epoch 5:   1%|          | 10/804 [00:36<48:02,  3.63s/it, loss=0.145, v_num=ined]
Epoch 5:   2%|▏         | 20/804 [00:48<31:42,  2.43s/it, loss=0.145, v_num=ined]
Epoch 5:   2%|▏         | 20/804 [00:48<31:42,  2.43s/it, loss=0.145, v_num=ined]
Epoch 5:   4%|▎         | 30/804 [00:59<25:47,  2.00s/it, loss=0.145, v_num=ined]
Epoch 5:   4%|▎         | 30/804 [01:00<25:48,  2.00s/it, loss=0.148, v_num=ined]
Epoch 5:   5%|▍         | 40/804 [01:14<23:49,  1.87s/it, loss=0.148, v_num=ined]
Epoch 5:   5%|▍         | 40/804 [01:14<23:49,  1.87s/it, loss=0.131, v_num=ined]
Epoch 5:   6%|▌         | 50/804 [01:29<22:30,  1.79s/it, loss=0.131, v_num=ined]
Epoch 5:   6%|▌         | 50/804 [01:29<22:30,  1.79s/it, loss=0.13, v_num=ined] 
Epoch 5:   7%|▋         | 60/804 [01:41<21:00,  1.69s/it, loss=0.13, v_num=ined]
Epoch 5:   7%|▋         | 60/804 [01:41<21:00,  1.69s/it, loss=0.132, v_num=ined]
Epoch 5:   9%|▊         | 70/804 [01:54<19:55,  1.63s/it, loss=0.132, v_num=ined]
Epoch 5:   9%|▊         | 70/804 [01:54<19:55,  1.63s/it, loss=0.159, v_num=ined]
Epoch 5:  10%|▉         | 80/804 [02:05<18:52,  1.56s/it, loss=0.159, v_num=ined]
Epoch 5:  10%|▉         | 80/804 [02:05<18:52,  1.56s/it, loss=0.127, v_num=ined]
Epoch 5:  11%|█         | 90/804 [02:18<18:20,  1.54s/it, loss=0.127, v_num=ined]
Epoch 5:  11%|█         | 90/804 [02:18<18:20,  1.54s/it, loss=0.148, v_num=ined]
Epoch 5:  12%|█▏        | 100/804 [02:31<17:45,  1.51s/it, loss=0.148, v_num=ined]
Epoch 5:  12%|█▏        | 100/804 [02:31<17:45,  1.51s/it, loss=0.177, v_num=ined]
Epoch 5:  14%|█▎        | 110/804 [02:42<17:06,  1.48s/it, loss=0.177, v_num=ined]
Epoch 5:  14%|█▎        | 110/804 [02:42<17:06,  1.48s/it, loss=0.157, v_num=ined]
Epoch 5:  15%|█▍        | 120/804 [02:57<16:52,  1.48s/it, loss=0.157, v_num=ined]
Epoch 5:  15%|█▍        | 120/804 [02:57<16:52,  1.48s/it, loss=0.128, v_num=ined]
Epoch 5:  16%|█▌        | 130/804 [03:10<16:29,  1.47s/it, loss=0.128, v_num=ined]
Epoch 5:  16%|█▌        | 130/804 [03:10<16:29,  1.47s/it, loss=0.0841, v_num=ined]
Epoch 5:  17%|█▋        | 140/804 [03:21<15:54,  1.44s/it, loss=0.0841, v_num=ined]
Epoch 5:  17%|█▋        | 140/804 [03:21<15:54,  1.44s/it, loss=0.143, v_num=ined] 
Epoch 5:  19%|█▊        | 150/804 [03:34<15:35,  1.43s/it, loss=0.143, v_num=ined]
Epoch 5:  19%|█▊        | 150/804 [03:34<15:35,  1.43s/it, loss=0.144, v_num=ined]
Epoch 5:  20%|█▉        | 160/804 [03:45<15:08,  1.41s/it, loss=0.144, v_num=ined]
Epoch 5:  20%|█▉        | 160/804 [03:45<15:08,  1.41s/it, loss=0.174, v_num=ined]
Epoch 5:  21%|██        | 170/804 [03:59<14:54,  1.41s/it, loss=0.174, v_num=ined]
Epoch 5:  21%|██        | 170/804 [03:59<14:54,  1.41s/it, loss=0.192, v_num=ined]
Epoch 5:  22%|██▏       | 180/804 [04:14<14:43,  1.42s/it, loss=0.192, v_num=ined]
Epoch 5:  22%|██▏       | 180/804 [04:14<14:43,  1.42s/it, loss=0.132, v_num=ined]
Epoch 5:  24%|██▎       | 190/804 [04:25<14:18,  1.40s/it, loss=0.132, v_num=ined]
Epoch 5:  24%|██▎       | 190/804 [04:25<14:18,  1.40s/it, loss=0.155, v_num=ined]
Epoch 5:  25%|██▍       | 200/804 [04:40<14:06,  1.40s/it, loss=0.155, v_num=ined]
Epoch 5:  25%|██▍       | 200/804 [04:40<14:06,  1.40s/it, loss=0.182, v_num=ined]
Epoch 5:  26%|██▌       | 210/804 [04:53<13:50,  1.40s/it, loss=0.182, v_num=ined]
Epoch 5:  26%|██▌       | 210/804 [04:53<13:50,  1.40s/it, loss=0.187, v_num=ined]
Epoch 5:  27%|██▋       | 220/804 [05:05<13:29,  1.39s/it, loss=0.187, v_num=ined]
Epoch 5:  27%|██▋       | 220/804 [05:05<13:29,  1.39s/it, loss=0.159, v_num=ined]
Epoch 5:  29%|██▊       | 230/804 [05:19<13:17,  1.39s/it, loss=0.159, v_num=ined]
Epoch 5:  29%|██▊       | 230/804 [05:19<13:17,  1.39s/it, loss=0.128, v_num=ined]
Epoch 5:  30%|██▉       | 240/804 [05:31<12:57,  1.38s/it, loss=0.128, v_num=ined]
Epoch 5:  30%|██▉       | 240/804 [05:31<12:57,  1.38s/it, loss=0.178, v_num=ined]
Epoch 5:  31%|███       | 250/804 [05:44<12:44,  1.38s/it, loss=0.178, v_num=ined]
Epoch 5:  31%|███       | 250/804 [05:44<12:44,  1.38s/it, loss=0.206, v_num=ined]
Epoch 5:  32%|███▏      | 260/804 [05:59<12:32,  1.38s/it, loss=0.206, v_num=ined]
Epoch 5:  32%|███▏      | 260/804 [05:59<12:32,  1.38s/it, loss=0.171, v_num=ined]
Epoch 5:  34%|███▎      | 270/804 [06:11<12:14,  1.38s/it, loss=0.171, v_num=ined]
Epoch 5:  34%|███▎      | 270/804 [06:11<12:14,  1.38s/it, loss=0.172, v_num=ined]
Epoch 5:  35%|███▍      | 280/804 [06:25<12:01,  1.38s/it, loss=0.172, v_num=ined]
Epoch 5:  35%|███▍      | 280/804 [06:25<12:01,  1.38s/it, loss=0.171, v_num=ined]
Epoch 5:  36%|███▌      | 290/804 [06:37<11:44,  1.37s/it, loss=0.171, v_num=ined]
Epoch 5:  36%|███▌      | 290/804 [06:37<11:44,  1.37s/it, loss=0.157, v_num=ined]
Epoch 5:  37%|███▋      | 300/804 [06:51<11:31,  1.37s/it, loss=0.157, v_num=ined]
Epoch 5:  37%|███▋      | 300/804 [06:51<11:31,  1.37s/it, loss=0.145, v_num=ined]
Epoch 5:  39%|███▊      | 310/804 [07:04<11:16,  1.37s/it, loss=0.145, v_num=ined]
Epoch 5:  39%|███▊      | 310/804 [07:04<11:16,  1.37s/it, loss=0.159, v_num=ined]
Epoch 5:  40%|███▉      | 320/804 [07:15<10:59,  1.36s/it, loss=0.159, v_num=ined]
Epoch 5:  40%|███▉      | 320/804 [07:15<10:59,  1.36s/it, loss=0.158, v_num=ined]
Epoch 5:  41%|████      | 330/804 [07:30<10:46,  1.36s/it, loss=0.158, v_num=ined]
Epoch 5:  41%|████      | 330/804 [07:30<10:46,  1.36s/it, loss=0.128, v_num=ined]
Epoch 5:  42%|████▏     | 340/804 [07:43<10:32,  1.36s/it, loss=0.128, v_num=ined]
Epoch 5:  42%|████▏     | 340/804 [07:43<10:32,  1.36s/it, loss=0.128, v_num=ined]
Epoch 5:  44%|████▎     | 350/804 [07:55<10:16,  1.36s/it, loss=0.128, v_num=ined]
Epoch 5:  44%|████▎     | 350/804 [07:55<10:16,  1.36s/it, loss=0.159, v_num=ined]
Epoch 5:  45%|████▍     | 360/804 [08:09<10:03,  1.36s/it, loss=0.159, v_num=ined]
Epoch 5:  45%|████▍     | 360/804 [08:09<10:03,  1.36s/it, loss=0.201, v_num=ined]
Epoch 5:  46%|████▌     | 370/804 [08:21<09:47,  1.35s/it, loss=0.201, v_num=ined]
Epoch 5:  46%|████▌     | 370/804 [08:21<09:47,  1.35s/it, loss=0.203, v_num=ined]
Epoch 5:  47%|████▋     | 380/804 [08:34<09:33,  1.35s/it, loss=0.203, v_num=ined]
Epoch 5:  47%|████▋     | 380/804 [08:34<09:33,  1.35s/it, loss=0.209, v_num=ined]
Epoch 5:  49%|████▊     | 390/804 [08:47<09:20,  1.35s/it, loss=0.209, v_num=ined]
Epoch 5:  49%|████▊     | 390/804 [08:47<09:20,  1.35s/it, loss=0.163, v_num=ined]
Epoch 5:  50%|████▉     | 400/804 [08:59<09:05,  1.35s/it, loss=0.163, v_num=ined]
Epoch 5:  50%|████▉     | 400/804 [08:59<09:05,  1.35s/it, loss=0.13, v_num=ined] 
Epoch 5:  51%|█████     | 410/804 [09:12<08:51,  1.35s/it, loss=0.13, v_num=ined]
Epoch 5:  51%|█████     | 410/804 [09:12<08:51,  1.35s/it, loss=0.145, v_num=ined]
Epoch 5:  52%|█████▏    | 420/804 [09:26<08:38,  1.35s/it, loss=0.145, v_num=ined]
Epoch 5:  52%|█████▏    | 420/804 [09:26<08:38,  1.35s/it, loss=0.158, v_num=ined]
Epoch 5:  53%|█████▎    | 430/804 [09:37<08:22,  1.34s/it, loss=0.158, v_num=ined]
Epoch 5:  53%|█████▎    | 430/804 [09:37<08:22,  1.34s/it, loss=0.201, v_num=ined]
Epoch 5:  55%|█████▍    | 440/804 [09:52<08:10,  1.35s/it, loss=0.201, v_num=ined]
Epoch 5:  55%|█████▍    | 440/804 [09:52<08:10,  1.35s/it, loss=0.158, v_num=ined]
Epoch 5:  56%|█████▌    | 450/804 [10:05<07:56,  1.35s/it, loss=0.158, v_num=ined]
Epoch 5:  56%|█████▌    | 450/804 [10:05<07:56,  1.35s/it, loss=0.113, v_num=ined]
Epoch 5:  57%|█████▋    | 460/804 [10:17<07:41,  1.34s/it, loss=0.113, v_num=ined]
Epoch 5:  57%|█████▋    | 460/804 [10:17<07:41,  1.34s/it, loss=0.144, v_num=ined]
Epoch 5:  58%|█████▊    | 470/804 [10:30<07:28,  1.34s/it, loss=0.144, v_num=ined]
Epoch 5:  58%|█████▊    | 470/804 [10:30<07:28,  1.34s/it, loss=0.161, v_num=ined]
Epoch 5:  60%|█████▉    | 480/804 [10:42<07:13,  1.34s/it, loss=0.161, v_num=ined]
Epoch 5:  60%|█████▉    | 480/804 [10:42<07:13,  1.34s/it, loss=0.16, v_num=ined] 
Epoch 5:  61%|██████    | 490/804 [10:56<07:00,  1.34s/it, loss=0.16, v_num=ined]
Epoch 5:  61%|██████    | 490/804 [10:56<07:00,  1.34s/it, loss=0.143, v_num=ined]
Epoch 5:  62%|██████▏   | 500/804 [11:10<06:47,  1.34s/it, loss=0.143, v_num=ined]
Epoch 5:  62%|██████▏   | 500/804 [11:10<06:47,  1.34s/it, loss=0.159, v_num=ined]
Epoch 5:  63%|██████▎   | 510/804 [11:21<06:33,  1.34s/it, loss=0.159, v_num=ined]
Epoch 5:  63%|██████▎   | 510/804 [11:21<06:33,  1.34s/it, loss=0.191, v_num=ined]
Epoch 5:  65%|██████▍   | 520/804 [11:35<06:20,  1.34s/it, loss=0.191, v_num=ined]
Epoch 5:  65%|██████▍   | 520/804 [11:35<06:20,  1.34s/it, loss=0.188, v_num=ined]
Epoch 5:  66%|██████▌   | 530/804 [11:50<06:07,  1.34s/it, loss=0.188, v_num=ined]
Epoch 5:  66%|██████▌   | 530/804 [11:50<06:07,  1.34s/it, loss=0.203, v_num=ined]
Epoch 5:  67%|██████▋   | 540/804 [12:01<05:52,  1.34s/it, loss=0.203, v_num=ined]
Epoch 5:  67%|██████▋   | 540/804 [12:01<05:52,  1.34s/it, loss=0.187, v_num=ined]
Epoch 5:  68%|██████▊   | 550/804 [12:15<05:39,  1.34s/it, loss=0.187, v_num=ined]
Epoch 5:  68%|██████▊   | 550/804 [12:15<05:39,  1.34s/it, loss=0.141, v_num=ined]
Epoch 5:  70%|██████▉   | 560/804 [12:26<05:25,  1.33s/it, loss=0.141, v_num=ined]
Epoch 5:  70%|██████▉   | 560/804 [12:26<05:25,  1.33s/it, loss=0.159, v_num=ined]
Epoch 5:  71%|███████   | 570/804 [12:40<05:12,  1.33s/it, loss=0.159, v_num=ined]
Epoch 5:  71%|███████   | 570/804 [12:40<05:12,  1.33s/it, loss=0.159, v_num=ined]
Epoch 5:  72%|███████▏  | 580/804 [12:54<04:58,  1.33s/it, loss=0.159, v_num=ined]
Epoch 5:  72%|███████▏  | 580/804 [12:54<04:58,  1.33s/it, loss=0.144, v_num=ined]
Epoch 5:  73%|███████▎  | 590/804 [13:05<04:45,  1.33s/it, loss=0.144, v_num=ined]
Epoch 5:  73%|███████▎  | 590/804 [13:05<04:45,  1.33s/it, loss=0.173, v_num=ined]
Epoch 5:  75%|███████▍  | 600/804 [13:19<04:31,  1.33s/it, loss=0.173, v_num=ined]
Epoch 5:  75%|███████▍  | 600/804 [13:19<04:31,  1.33s/it, loss=0.144, v_num=ined]
Epoch 5:  76%|███████▌  | 610/804 [13:35<04:19,  1.34s/it, loss=0.144, v_num=ined]
Epoch 5:  76%|███████▌  | 610/804 [13:35<04:19,  1.34s/it, loss=0.148, v_num=ined]
Epoch 5:  77%|███████▋  | 620/804 [13:46<04:05,  1.33s/it, loss=0.148, v_num=ined]
Epoch 5:  77%|███████▋  | 620/804 [13:46<04:05,  1.33s/it, loss=0.135, v_num=ined]
Epoch 5:  78%|███████▊  | 630/804 [13:59<03:51,  1.33s/it, loss=0.135, v_num=ined]
Epoch 5:  78%|███████▊  | 630/804 [13:59<03:51,  1.33s/it, loss=0.147, v_num=ined]
Epoch 5:  80%|███████▉  | 640/804 [14:11<03:38,  1.33s/it, loss=0.147, v_num=ined]
Epoch 5:  80%|███████▉  | 640/804 [14:11<03:38,  1.33s/it, loss=0.176, v_num=ined]
Epoch 5:  81%|████████  | 650/804 [14:25<03:24,  1.33s/it, loss=0.176, v_num=ined]
Epoch 5:  81%|████████  | 650/804 [14:25<03:24,  1.33s/it, loss=0.135, v_num=ined]
Epoch 5:  82%|████████▏ | 660/804 [14:39<03:11,  1.33s/it, loss=0.135, v_num=ined]
Epoch 5:  82%|████████▏ | 660/804 [14:39<03:11,  1.33s/it, loss=0.192, v_num=ined]
Epoch 5:  83%|████████▎ | 670/804 [14:50<02:58,  1.33s/it, loss=0.192, v_num=ined]
Epoch 5:  83%|████████▎ | 670/804 [14:50<02:58,  1.33s/it, loss=0.204, v_num=ined]
Epoch 5:  85%|████████▍ | 680/804 [15:04<02:44,  1.33s/it, loss=0.204, v_num=ined]
Epoch 5:  85%|████████▍ | 680/804 [15:04<02:44,  1.33s/it, loss=0.148, v_num=ined]
